sec,stnew,strm,grp,sstrm,bstrm,Bstrm_name
2,21,10,9,1,D011,Jagatsinghapur
2,23,10,9,1,D011,Damoh
2,24,10,9,1,D011,Porbandar
2,33,10,9,1,D011,Dindigul
1,8,11,2,1,D011,Dausa
1,8,11,2,2,D011,Dausa
1,9,11,2,1,D011,Bulandshahr
1,9,11,2,2,D011,Bulandshahr
1,9,11,2,3,D011,Bulandshahr
1,28,11,2,1,D011,Kurnool
1,29,11,2,1,D011,Ballari
2,8,11,9,1,D011,Dausa
2,9,11,9,1,D011,Bulandshahr
2,9,11,9,2,D011,Bulandshahr
2,28,11,9,1,D011,Kurnool
2,28,11,9,2,D011,Kurnool
2,29,11,9,1,D011,Ballari
2,29,11,9,2,D011,Ballari
2,22,202,9,1,D011,Raipur
2,22,202,9,2,D011,Raipur
1,5,7,2,1,D012,Udham Singh Nagar
1,5,7,2,2,D012,Udham Singh Nagar
2,5,7,9,1,D012,Udham Singh Nagar
1,36,8,2,1,D012,Hanamkonda
2,36,8,9,1,D012,Hanamkonda
2,36,8,9,2,D012,Hanamkonda
1,1,9,2,1,D012,Pulwama
1,10,9,2,1,D012,Saharsa
1,10,9,2,2,D012,Saharsa
1,10,9,2,3,D012,Saharsa
1,20,9,1,1,D012,Purbi Singhbhum
1,20,9,2,1,D012,Purbi Singhbhum
2,1,9,9,1,D012,Pulwama
2,10,9,9,1,D012,Saharsa
2,20,9,9,1,D012,Purbi Singhbhum
2,20,9,9,2,D012,Purbi Singhbhum
1,3,10,2,1,D012,Bathinda
1,19,10,2,1,D012,Hooghly
1,19,10,2,2,D012,Hooghly
1,19,10,2,3,D012,Hooghly
1,22,10,2,1,D012,Mahasamund
1,22,10,2,2,D012,Mahasamund
2,3,10,9,1,D012,Bathinda
2,19,10,9,1,D012,Hooghly
2,19,10,9,2,D012,Hooghly
2,19,10,9,3,D012,Hooghly
2,22,10,9,1,D012,Mahasamund
1,6,11,2,1,D012,Hisar
1,6,11,2,2,D012,Hisar
1,18,11,2,1,D012,Sivasagar
1,21,11,2,1,D012,Cuttack
1,21,11,2,2,D012,Cuttack
1,23,11,2,1,D012,Satna
1,23,11,2,2,D012,Satna
1,24,11,2,1,D012,Junagadh
1,24,11,2,2,D012,Junagadh
1,33,11,2,1,D012,Karur
2,6,11,9,1,D012,Hisar
2,18,11,9,1,D012,Sivasagar
2,21,11,9,1,D012,Cuttack
2,23,11,9,1,D012,Satna
2,24,11,9,1,D012,Junagadh
2,33,11,9,1,D012,Karur
1,9,12,2,1,D012,Aligarh
1,9,12,2,2,D012,Aligarh
1,9,12,2,3,D012,Aligarh
1,28,12,2,1,D012,Ananthapuramu
1,28,12,2,2,D012,Ananthapuramu
1,29,12,2,1,D012,Chitradurga
1,29,12,2,2,D012,Chitradurga
2,9,12,9,1,D012,Aligarh
2,9,12,9,2,D012,Aligarh
2,28,12,9,1,D012,Ananthapuramu
2,28,12,9,2,D012,Ananthapuramu
2,29,12,9,1,D012,Chitradurga
2,8,14,9,2,D015,Jodhpur
2,19,202,9,1,D016,Kolkata
2,19,202,9,2,D016,Kolkata
1,27,7,2,1,D013,Chandrapur
1,27,7,2,2,D013,Chandrapur
2,27,7,9,1,D013,Chandrapur
1,5,8,2,1,D013,Haridwar
1,5,8,2,2,D013,Haridwar
2,5,8,9,1,D013,Haridwar
1,32,9,2,1,D013,Kollam
1,32,9,2,2,D013,Kollam
1,36,9,2,1,D013,Karimnagar
2,32,9,9,1,D013,Kollam
2,32,9,9,2,D013,Kollam
2,32,9,9,3,D013,Kollam
2,36,9,9,1,D013,Karimnagar
1,10,10,2,1,D013,Darbhanga
1,10,10,2,2,D013,Darbhanga
1,20,10,2,1,D013,Palamu
1,20,10,2,2,D013,Palamu
1,20,10,2,3,D013,Palamu
2,10,10,9,1,D013,Darbhanga
2,20,10,9,1,D013,Palamu
1,3,11,2,1,D013,Mansa
1,22,11,2,1,D013,Dhamtari
2,3,11,9,1,D013,Mansa
2,22,11,9,1,D013,Dhamtari
1,6,12,2,1,D013,Bhiwani
1,8,12,2,1,D013,Sikar
1,8,12,2,2,D013,Sikar
1,18,12,2,1,D013,Jorhat
1,21,12,2,1,D013,Jajapur
1,21,12,2,2,D013,Jajapur
1,23,12,2,1,D013,Rewa
1,23,12,2,2,D013,Rewa
1,24,12,2,1,D013,Amreli
1,24,12,2,2,D013,Amreli
1,33,12,2,1,D013,Tiruchirappalli
1,33,12,2,2,D013,Tiruchirappalli
2,6,12,9,1,D013,Bhiwani
2,8,12,9,1,D013,Sikar
2,18,12,9,1,D013,Jorhat
2,21,12,9,1,D013,Jajapur
2,23,12,9,1,D013,Rewa
2,24,12,9,1,D013,Amreli
2,33,12,9,1,D013,Tiruchirappalli
2,33,12,9,2,D013,Tiruchirappalli
1,9,13,2,1,D013,Hathras
1,9,13,2,2,D013,Hathras
1,28,13,2,1,D013,Chittoor
1,28,13,2,2,D013,Chittoor
1,29,13,2,1,D013,Davanagere
1,29,13,2,2,D013,Davanagere
2,9,13,9,1,D013,Hathras
2,28,13,9,1,D013,Chittoor
2,29,13,9,1,D013,Davanagere
1,10,510,2,1,D013,Darbhanga
1,27,8,2,1,D014,Yavatmal
1,27,8,2,2,D014,Yavatmal
1,27,8,2,3,D014,Yavatmal
2,27,8,9,1,D014,Yavatmal
2,27,8,9,2,D014,Yavatmal
1,1,10,2,1,D014,Anantnag
1,32,10,2,1,D014,Thiruvananthapuram
1,32,10,2,2,D014,Thiruvananthapuram
1,36,10,2,1,D014,Rajanna Sircilla
2,1,10,9,1,D014,Anantnag
2,32,10,9,1,D014,Thiruvananthapuram
2,32,10,9,2,D014,Thiruvananthapuram
2,32,10,9,3,D014,Thiruvananthapuram
2,36,10,9,1,D014,Rajanna Sircilla
1,10,11,2,1,D014,Muzaffarpur
1,10,11,2,2,D014,Muzaffarpur
1,10,11,2,3,D014,Muzaffarpur
1,10,11,2,4,D014,Muzaffarpur
1,19,11,2,1,D014,Purulia
1,19,11,2,2,D014,Purulia
1,19,11,2,3,D014,Purulia
2,10,11,9,1,D014,Muzaffarpur
2,19,11,9,1,D014,Purulia
1,3,12,2,1,D014,Patiala
1,3,12,2,2,D014,Patiala
1,22,12,1,1,D014,Uttar Bastar Kanker
2,3,12,9,1,D014,Patiala
2,22,12,9,1,D014,Uttar Bastar Kanker
1,6,13,2,1,D014,Rohtak
1,8,13,2,1,D014,Nagaur
1,8,13,2,2,D014,Nagaur
1,18,13,2,1,D014,Golaghat
1,18,13,2,2,D014,Golaghat
1,21,13,2,1,D014,Dhenkanal
1,21,13,2,2,D014,Dhenkanal
1,24,13,2,1,D014,Bhavnagar
1,24,13,2,2,D014,Bhavnagar
2,6,13,9,1,D014,Rohtak
2,8,13,9,1,D014,Nagaur
2,18,13,9,1,D014,Golaghat
2,21,13,9,1,D014,Dhenkanal
2,24,13,9,1,D014,Bhavnagar
2,24,13,9,2,D014,Bhavnagar
1,9,14,2,1,D014,Mathura
1,9,14,2,2,D014,Mathura
1,9,14,2,3,D014,Mathura
1,28,14,2,1,D014,Palnadu
1,28,14,2,2,D014,Palnadu
1,29,14,1,1,D014,Shivamogga
1,29,14,2,1,D014,Shivamogga
2,9,14,9,1,D014,Mathura
2,28,14,9,1,D014,Palnadu
2,29,14,9,1,D014,Shivamogga
1,27,9,2,1,D015,Nanded
1,27,9,2,2,D015,Nanded
1,27,9,2,3,D015,Nanded
2,27,9,9,1,D015,Nanded
2,27,9,9,2,D015,Nanded
1,1,11,2,1,D015,Kulgam
1,20,11,2,1,D015,Hazaribagh
1,20,11,2,2,D015,Hazaribagh
1,36,11,2,1,D015,Kamareddy
2,1,11,9,1,D015,Kulgam
2,20,11,9,1,D015,Hazaribagh
2,36,11,9,1,D015,Kamareddy
1,10,12,2,1,D015,Gopalganj
1,10,12,2,2,D015,Gopalganj
1,10,12,2,3,D015,Gopalganj
1,19,12,2,1,D015,Howrah
1,19,12,2,2,D015,Howrah
2,10,12,9,1,D015,Gopalganj
2,19,12,9,1,D015,Howrah
2,19,12,9,2,D015,Howrah
1,3,13,2,1,D015,Amritsar
1,3,13,2,2,D015,Amritsar
1,22,13,2,1,D015,Bastar
1,23,13,2,1,D015,Neemuch
2,22,13,9,1,D015,Bastar
2,23,13,9,1,D015,Neemuch
1,6,14,2,1,D015,Jhajjar
1,18,14,1,1,D015,Karbi Anglong
1,21,14,1,1,D015,Anugul
1,21,14,2,1,D015,Anugul
1,24,14,2,1,D015,Anand
1,24,14,2,2,D015,Anand
2,6,14,9,1,D015,Jhajjar
2,19,202,9,3,D016,Kolkata
2,19,202,9,4,D016,Kolkata
2,18,14,9,1,D015,Karbi Anglong
2,21,14,9,1,D015,Anugul
2,24,14,9,1,D015,Anand
1,9,15,2,1,D015,Agra
1,9,15,2,2,D015,Agra
1,9,15,2,3,D015,Agra
1,29,15,2,1,D015,Udupi
2,9,15,9,1,D015,Agra
2,29,15,9,1,D015,Udupi
2,19,201,9,1,D015,Howrah
2,3,202,9,1,D015,Amritsar
2,3,202,9,2,D015,Amritsar
2,9,203,9,1,D015,Agra
2,9,203,9,2,D015,Agra
1,20,12,2,1,D016,Ramgarh
1,36,12,2,1,D016,Sangareddy
2,20,12,9,1,D016,Ramgarh
2,36,12,9,1,D016,Sangareddy
1,10,13,2,1,D016,Siwan
1,10,13,2,2,D016,Siwan
1,33,13,2,1,D016,Cuddalore
1,33,13,2,2,D016,Cuddalore
2,10,13,9,1,D016,Siwan
2,33,13,9,1,D016,Cuddalore
2,33,13,9,2,D016,Cuddalore
1,23,14,2,1,D016,Mandsaur
1,23,14,2,2,D016,Mandsaur
2,23,14,9,1,D016,Mandsaur
1,18,15,1,1,D016,Dima Hasao
1,24,15,2,1,D016,Kheda
1,24,15,2,2,D016,Kheda
1,28,15,2,1,D016,Tirupathi
1,28,15,2,2,D016,Tirupathi
2,18,15,9,1,D016,Dima Hasao
2,24,15,9,1,D016,Kheda
2,28,15,9,1,D016,Tirupathi
2,28,15,9,2,D016,Tirupathi
1,9,16,2,1,D016,Firozabad
2,9,16,9,1,D016,Firozabad
2,9,16,9,2,D016,Firozabad
2,27,205,9,1,D022,Mumbai Suburban
2,27,205,9,2,D022,Mumbai Suburban
2,27,205,9,3,D022,Mumbai Suburban
2,27,205,9,4,D022,Mumbai Suburban
1,10,513,2,1,D016,Siwan
1,9,516,2,1,D016,Firozabad
1,27,10,2,1,D017,Parbhani
1,27,10,2,2,D017,Parbhani
2,27,10,9,1,D017,Parbhani
1,19,13,2,1,D017,South Twenty Four Parganas
1,19,13,2,2,D017,South Twenty Four Parganas
1,19,13,2,3,D017,South Twenty Four Parganas
1,19,13,2,4,D017,South Twenty Four Parganas
1,20,13,1,1,D017,Dumka
1,20,13,2,1,D017,Dumka
1,36,13,2,1,D017,Medak
2,19,13,9,1,D017,South Twenty Four Parganas
2,19,13,9,2,D017,South Twenty Four Parganas
2,19,13,9,3,D017,South Twenty Four Parganas
2,20,13,9,1,D017,Dumka
2,36,13,9,1,D017,Medak
1,10,14,2,1,D017,Saran
1,10,14,2,2,D017,Saran
1,10,14,2,3,D017,Saran
1,22,14,2,1,D017,Dakshin Bastar Dantewada
2,10,14,9,1,D017,Saran
2,22,14,9,1,D017,Dakshin Bastar Dantewada
1,6,15,2,1,D017,Rewari
1,21,15,2,1,D017,Khordha
1,21,15,2,2,D017,Khordha
1,23,15,2,1,D017,Ratlam
1,23,15,2,2,D017,Ratlam
2,6,15,9,1,D017,Rewari
2,21,15,9,1,D017,Khordha
2,21,15,9,2,D017,Khordha
2,23,15,9,1,D017,Ratlam
1,18,16,2,1,D017,Cachar
1,18,16,2,2,D017,Cachar
1,24,16,2,1,D017,Panch Mahals
1,24,16,2,2,D017,Panch Mahals
1,28,16,2,1,D017,Annamayya
1,28,16,2,2,D017,Annamayya
1,29,16,2,1,D017,Tumakuru
1,29,16,2,2,D017,Tumakuru
1,29,16,2,3,D017,Tumakuru
2,18,16,9,1,D017,Cachar
2,24,16,9,1,D017,Panch Mahals
2,28,16,9,1,D017,Annamayya
2,29,16,9,1,D017,Tumakuru
1,9,17,2,1,D017,Mainpuri
1,9,17,2,2,D017,Mainpuri
2,9,17,9,1,D017,Mainpuri
1,27,11,2,1,D018,Jalna
1,27,11,2,2,D018,Jalna
2,27,11,9,1,D018,Jalna
1,3,14,2,1,D018,Sahibzada Ajit Singh Nagar
1,8,14,2,1,D018,Jalore
1,8,14,2,2,D018,Jalore
1,19,14,1,1,D018,Paschim Medinipur
1,19,14,2,1,D018,Paschim Medinipur
1,19,14,2,2,D018,Paschim Medinipur
1,20,14,1,1,D018,Jamtara
1,36,14,2,1,D018,Siddipet
2,3,14,9,1,D018,Sahibzada Ajit Singh Nagar
2,19,14,9,1,D018,Paschim Medinipur
2,20,14,9,1,D018,Jamtara
2,36,14,9,1,D018,Siddipet
1,10,15,2,1,D018,Vaishali
1,10,15,2,2,D018,Vaishali
1,10,15,2,3,D018,Vaishali
2,8,15,9,1,D018,Jalore
2,10,15,9,1,D018,Vaishali
1,6,16,2,1,D018,Gurugram
1,21,16,2,1,D018,Puri
1,21,16,2,2,D018,Puri
1,23,16,2,1,D018,Ujjain
1,23,16,2,2,D018,Ujjain
2,6,16,9,1,D018,Gurugram
2,6,16,9,2,D018,Gurugram
2,21,16,9,1,D018,Puri
2,23,16,9,1,D018,Ujjain
1,18,17,2,1,D018,Karimganj
1,18,17,2,2,D018,Karimganj
1,28,17,2,1,D018,Nandyal
1,28,17,2,2,D018,Nandyal
1,29,17,2,1,D018,Bengaluru (Urban)
2,18,17,9,1,D018,Karimganj
2,28,17,9,1,D018,Nandyal
1,9,18,2,1,D018,Budaun
1,9,18,2,2,D018,Budaun
2,9,18,9,1,D018,Budaun
2,29,201,9,1,D018,Bengaluru (Urban)
2,29,201,9,2,D018,Bengaluru (Urban)
2,29,201,9,3,D018,Bengaluru (Urban)
2,29,201,9,4,D018,Bengaluru (Urban)
2,29,201,9,5,D018,Bengaluru (Urban)
2,29,201,9,6,D018,Bengaluru (Urban)
2,29,201,9,7,D018,Bengaluru (Urban)
2,29,201,9,8,D018,Bengaluru (Urban)
2,29,201,9,9,D018,Bengaluru (Urban)
2,29,201,9,10,D018,Bengaluru (Urban)
1,9,518,2,1,D018,Budaun
1,1,12,2,1,D019,Udhampur
1,27,12,2,1,D019,Chhatrapati Sambhajinagar
1,27,12,2,2,D019,Chhatrapati Sambhajinagar
1,27,12,2,3,D019,Chhatrapati Sambhajinagar
2,1,12,9,1,D019,Udhampur
2,27,12,9,1,D019,Chhatrapati Sambhajinagar
1,33,14,2,1,D019,Thanjavur
1,33,14,2,2,D019,Thanjavur
2,33,14,9,1,D019,Thanjavur
2,33,14,9,2,D019,Thanjavur
1,3,15,2,1,D019,Sangrur
1,3,15,2,2,D019,Sangrur
1,8,15,2,1,D019,Sirohi
1,19,15,2,1,D019,Purba Medinipur
1,19,15,2,2,D019,Purba Medinipur
1,19,15,2,3,D019,Purba Medinipur
1,19,15,2,4,D019,Purba Medinipur
1,20,15,2,1,D019,Ranchi
1,20,15,2,2,D019,Ranchi
1,22,15,2,1,D019,Balodabazar-Bhatapara
1,22,15,2,2,D019,Balodabazar-Bhatapara
2,3,15,9,1,D019,Sangrur
2,19,15,9,1,D019,Purba Medinipur
2,22,15,9,1,D019,Balodabazar-Bhatapara
1,10,16,2,1,D019,Samastipur
1,10,16,2,2,D019,Samastipur
1,10,16,2,3,D019,Samastipur
2,8,16,9,1,D019,Sirohi
2,10,16,9,1,D019,Samastipur
1,21,17,2,1,D019,Ganjam
1,21,17,2,2,D019,Ganjam
1,21,17,2,3,D019,Ganjam
1,23,17,2,1,D019,Shajapur
1,24,17,2,1,D019,Vadodara
1,24,17,2,2,D019,Vadodara
2,21,17,9,1,D019,Ganjam
2,23,17,9,1,D019,Shajapur
1,18,18,2,1,D019,Hailakandi
1,28,18,2,1,D019,Sri Satya Sai
1,28,18,2,2,D019,Sri Satya Sai
1,28,18,2,3,D019,Sri Satya Sai
1,29,18,2,1,D019,Mandya
1,29,18,2,2,D019,Mandya
2,18,18,9,1,D019,Hailakandi
2,28,18,9,1,D019,Sri Satya Sai
2,29,18,9,1,D019,Mandya
1,9,19,2,1,D019,Bareilly
1,9,19,2,2,D019,Bareilly
2,9,19,9,1,D019,Bareilly
2,9,19,9,2,D019,Bareilly
2,9,19,9,3,D019,Bareilly
2,20,202,9,1,D019,Ranchi
2,20,202,9,2,D019,Ranchi
2,27,202,9,1,D019,Chhatrapati Sambhajinagar
2,24,203,9,1,D019,Vadodara
2,24,203,9,2,D019,Vadodara
2,24,203,9,3,D019,Vadodara
1,10,516,2,1,D019,Samastipur
1,9,519,2,1,D019,Bareilly
1,27,13,2,1,D020,Nashik
1,27,13,2,2,D020,Nashik
1,27,13,2,3,D020,Nashik
2,27,13,9,1,D020,Nashik
1,36,15,2,1,D020,Yadadri Bhuvanagiri
2,36,15,9,1,D020,Yadadri Bhuvanagiri
1,3,16,2,1,D020,Barnala
1,8,16,2,1,D020,Pali
1,8,16,2,2,D020,Pali
2,3,16,9,1,D020,Barnala
1,6,17,2,1,D020,Faridabad
1,10,17,2,1,D020,Begusarai
1,10,17,2,2,D020,Begusarai
1,10,17,2,3,D020,Begusarai
2,8,17,9,1,D020,Pali
2,10,17,9,1,D020,Begusarai
1,23,18,2,1,D020,Dewas
1,23,18,2,2,D020,Dewas
2,23,18,9,1,D020,Dewas
1,18,19,2,1,D020,Bongaigaon
1,29,19,1,1,D020,Hassan
1,29,19,2,1,D020,Hassan
2,18,19,9,1,D020,Bongaigaon
2,29,19,9,1,D020,Hassan
1,9,20,2,1,D020,Pilibhit
2,9,20,9,1,D020,Pilibhit
2,6,201,9,1,D020,Faridabad
2,6,201,9,2,D020,Faridabad
2,6,201,9,3,D020,Faridabad
2,27,203,9,1,D020,Nashik
2,27,203,9,2,D020,Nashik
1,9,520,2,1,D020,Pilibhit
1,1,13,2,1,D021,Jammu
2,1,13,9,1,D021,Jammu
1,27,14,2,1,D021,Thane
1,27,14,2,2,D021,Thane
2,27,14,9,1,D021,Thane
2,27,14,9,2,D021,Thane
2,27,14,9,3,D021,Thane
2,27,14,9,4,D021,Thane
1,33,15,2,1,D021,Sivaganga
2,33,15,9,1,D021,Sivaganga
1,22,16,2,1,D021,Kondagaon
1,36,16,2,1,D021,Medchal-Malkajgiri
2,22,16,9,1,D021,Kondagaon
2,36,16,9,1,D021,Medchal-Malkajgiri
1,3,17,2,1,D021,Pathankot
1,8,17,2,1,D021,Ajmer
2,3,17,9,1,D021,Pathankot
1,6,18,2,1,D021,Palwal
1,24,18,2,1,D021,Bharuch
1,24,18,2,2,D021,Bharuch
2,6,18,9,1,D021,Palwal
2,8,18,9,1,D021,Ajmer
2,8,18,9,2,D021,Ajmer
2,24,18,9,1,D021,Bharuch
1,23,19,2,1,D021,Dhar
1,23,19,2,2,D021,Dhar
1,23,19,2,3,D021,Dhar
2,23,19,9,1,D021,Dhar
1,29,20,2,1,D021,Dakshina Kannada
1,29,20,2,2,D021,Dakshina Kannada
2,29,20,9,1,D021,Dakshina Kannada
2,29,20,9,2,D021,Dakshina Kannada
1,9,21,2,1,D021,Shahjahanpur
1,9,21,2,2,D021,Shahjahanpur
2,9,21,9,1,D021,Shahjahanpur
2,27,204,9,1,D021,Thane
2,27,204,9,2,D021,Thane
2,27,204,9,3,D021,Thane
2,27,204,9,4,D021,Thane
1,9,521,2,1,D021,Shahjahanpur
1,1,14,1,1,D022,Samba
2,1,14,9,1,D022,Samba
1,33,16,2,1,D022,Madurai
1,33,16,2,2,D022,Madurai
2,33,16,9,1,D022,Madurai
2,27,205,9,5,D022,Mumbai Suburban
1,3,18,2,1,D022,Fazilka
1,8,18,2,1,D022,Tonk
1,8,18,2,2,D022,Tonk
1,10,18,2,1,D022,Bhagalpur
1,10,18,2,2,D022,Bhagalpur
1,10,18,2,3,D022,Bhagalpur
2,3,18,9,1,D022,Fazilka
2,10,18,9,1,D022,Bhagalpur
2,8,19,9,1,D022,Tonk
1,18,20,2,1,D022,Kamrup
1,18,20,2,2,D022,Kamrup
1,23,20,2,1,D022,Indore
2,18,20,9,1,D022,Kamrup
2,23,20,9,1,D022,Indore
1,9,22,2,1,D022,Kheri
1,9,22,2,2,D022,Kheri
2,9,22,9,1,D022,Kheri
2,23,202,9,1,D022,Indore
2,23,202,9,2,D022,Indore
2,33,202,9,1,D022,Madurai
2,27,205,9,6,D022,Mumbai Suburban
2,27,205,9,7,D022,Mumbai Suburban
2,27,205,9,8,D022,Mumbai Suburban
2,27,205,9,9,D022,Mumbai Suburban
2,27,205,9,10,D022,Mumbai Suburban
2,27,205,9,11,D022,Mumbai Suburban
2,27,205,9,12,D022,Mumbai Suburban
2,27,205,9,13,D022,Mumbai Suburban
2,27,205,9,14,D022,Mumbai Suburban
2,33,201,9,1,D002,Chennai
2,33,201,9,2,D002,Chennai
2,33,201,9,3,D002,Chennai
2,33,201,9,4,D002,Chennai
2,36,17,9,1,D022,Hyderabad
1,9,522,2,1,D022,Kheri
1,19,16,2,1,D023,Paschim Bardhaman
1,20,16,2,1,D023,Pashchimi Singhbhum
1,20,16,2,2,D023,Pashchimi Singhbhum
2,19,16,9,1,D023,Paschim Bardhaman
2,19,16,9,2,D023,Paschim Bardhaman
2,19,16,9,3,D023,Paschim Bardhaman
2,20,16,9,1,D023,Pashchimi Singhbhum
1,22,17,2,1,D023,Bemetara
1,33,17,2,1,D023,Theni
1,36,17,2,1,D023,Rangareddy
1,36,17,2,2,D023,Rangareddy
2,22,17,9,1,D023,Bemetara
2,33,17,9,1,D023,Theni
1,21,18,1,1,D023,Subarnapur
2,21,18,9,1,D023,Subarnapur
1,8,19,2,1,D023,Bundi
1,8,19,2,2,D023,Bundi
1,24,19,2,1,D023,Navsari
1,28,19,2,1,D023,Eluru
1,28,19,2,2,D023,Eluru
2,24,19,9,1,D023,Navsari
2,28,19,9,1,D023,Eluru
2,8,20,9,1,D023,Bundi
1,18,21,2,1,D023,Kamrup Metropolitan
1,23,21,2,1,D023,Khargone (West Nimar)
1,23,21,2,2,D023,Khargone (West Nimar)
1,29,21,2,1,D023,Mysuru
1,29,21,2,2,D023,Mysuru
2,18,21,9,1,D023,Kamrup Metropolitan
2,18,21,9,2,D023,Kamrup Metropolitan
2,23,21,9,1,D023,Khargone (West Nimar)
2,29,21,9,1,D023,Mysuru
2,29,21,9,2,D023,Mysuru
1,9,23,2,1,D023,Sitapur
1,9,23,2,2,D023,Sitapur
1,9,23,2,3,D023,Sitapur
2,9,23,9,1,D023,Sitapur
2,36,201,9,1,D023,Rangareddy
2,36,201,9,2,D023,Rangareddy
2,36,201,9,3,D023,Rangareddy
2,36,201,9,4,D023,Rangareddy
2,36,201,9,5,D023,Rangareddy
2,36,201,9,6,D023,Rangareddy
2,36,201,9,7,D023,Rangareddy
2,36,201,9,8,D023,Rangareddy
1,9,523,2,1,D023,Sitapur
1,27,15,2,1,D024,Raigad
1,27,15,2,2,D024,Raigad
2,27,15,9,1,D024,Raigad
2,27,15,9,2,D024,Raigad
1,20,17,2,1,D024,Saraikela-Kharsawan
2,20,17,9,1,D024,Saraikela-Kharsawan
1,22,18,2,1,D024,Balod
1,33,18,2,1,D024,Virudhunagar
1,36,18,2,1,D024,Vikarabad
2,22,18,9,1,D024,Balod
2,33,18,9,1,D024,Virudhunagar
2,33,18,9,2,D024,Virudhunagar
1,10,19,2,1,D024,Munger
1,10,19,2,2,D024,Munger
1,21,19,2,1,D024,Balangir
1,21,19,2,2,D024,Balangir
2,10,19,9,1,D024,Munger
2,21,19,9,1,D024,Balangir
2,36,19,9,1,D024,Vikarabad
1,8,20,2,1,D024,Bhilwara
1,8,20,2,2,D024,Bhilwara
1,24,20,2,1,D024,Valsad
1,24,20,2,2,D024,Valsad
1,28,20,2,1,D024,Kakinada
1,28,20,2,2,D024,Kakinada
2,24,20,9,1,D024,Valsad
2,28,20,9,1,D024,Kakinada
2,8,21,9,1,D024,Bhilwara
1,18,22,2,1,D024,Nalbari
1,23,22,2,1,D024,Barwani
1,23,22,2,2,D024,Barwani
2,18,22,9,1,D024,Nalbari
2,23,22,9,1,D024,Barwani
1,9,24,2,1,D024,Hardoi
1,9,24,2,2,D024,Hardoi
1,9,24,2,3,D024,Hardoi
2,9,24,9,1,D024,Hardoi
1,27,16,2,1,D025,Pune
1,27,16,2,2,D025,Pune
1,27,16,2,3,D025,Pune
2,27,16,9,1,D025,Pune
2,27,16,9,2,D025,Pune
1,22,19,2,1,D025,Mungeli
1,33,19,2,1,D025,Ramanathapuram
1,36,19,2,1,D025,Mahabubnagar
2,22,19,9,1,D025,Mungeli
