State Code,State Name,District Code,District Name
1,Jammu and Kashmir,1,Kupwara
1,Jammu and Kashmir,2,Budgam
1,Jammu and Kashmir,5,Poonch
1,Jammu and Kashmir,6,Rajouri
1,Jammu and Kashmir,7,Kathua
1,Jammu and Kashmir,8,Baramulla
1,Jammu and Kashmir,9,Bandipore
1,Jammu and Kashmir,10,Srinagar
1,Jammu and Kashmir,11,Ganderbal
1,Jammu and Kashmir,12,Pulwama
1,Jammu and Kashmir,13,Shopian
1,Jammu and Kashmir,14,Anantnag
1,Jammu and Kashmir,15,Kulgam
1,Jammu and Kashmir,16,Doda
1,Jammu and Kashmir,17,Ramban
1,Jammu and Kashmir,18,Kishtwar
1,Jammu and Kashmir,19,Udhampur
1,Jammu and Kashmir,20,Reasi
1,Jammu and Kashmir,21,Jammu
1,Jammu and Kashmir,22,Samba
2,Himachal Pradesh,1,Chamba
2,Himachal Pradesh,2,Kangra
2,Himachal Pradesh,3,Lahaul and Spiti
2,Himachal Pradesh,4,Kullu
2,Himachal Pradesh,5,Mandi
2,Himachal Pradesh,6,Hamirpur
2,Himachal Pradesh,7,Una
2,Himachal Pradesh,8,Bilaspur
2,Himachal Pradesh,9,Solan
2,Himachal Pradesh,10,Sirmaur
2,Himachal Pradesh,11,Shimla
2,Himachal Pradesh,12,Kinnaur
3,Punjab,1,Gurdaspur
3,Punjab,2,Kapurthala
3,Punjab,3,Jalandhar
3,Punjab,4,Hoshiarpur
3,Punjab,5,Shahid Bhagat Singh Nagar
3,Punjab,6,Fatehgarh Sahib
3,Punjab,7,Ludhiana
3,Punjab,8,Moga
3,Punjab,9,Ferozepur
3,Punjab,10,Sri Muktsar Sahib
3,Punjab,11,Faridkot
3,Punjab,12,Bathinda
3,Punjab,13,Mansa
3,Punjab,14,Patiala
3,Punjab,15,Amritsar
3,Punjab,16,Tarn Taran
3,Punjab,17,Rupnagar
3,Punjab,18,Sahibzada Ajit Singh Nagar
3,Punjab,19,Sangrur
3,Punjab,20,Barnala
3,Punjab,21,Pathankot
3,Punjab,22,Fazilka
4,Chandigarh,1,Chandigarh
5,Uttarakhand,1,Uttarkashi
5,Uttarakhand,2,Chamoli
5,Uttarakhand,3,Rudraprayag
5,Uttarakhand,4,Tehri Garhwal
5,Uttarakhand,5,Dehradun
5,Uttarakhand,6,Pauri Garhwal
5,Uttarakhand,7,Pithoragarh
5,Uttarakhand,8,Bageshwar
5,Uttarakhand,9,Almora
5,Uttarakhand,10,Champawat
5,Uttarakhand,11,Nainital
5,Uttarakhand,12,Udham Singh Nagar
5,Uttarakhand,13,Haridwar
6,Haryana,1,Panchkula
6,Haryana,2,Ambala
6,Haryana,3,Yamunanagar
6,Haryana,4,Kurukshetra
6,Haryana,5,Kaithal
6,Haryana,6,Karnal
6,Haryana,7,Panipat
6,Haryana,8,Sonipat
6,Haryana,9,Jind
6,Haryana,10,Fatehabad
6,Haryana,11,Sirsa
6,Haryana,12,Hisar
6,Haryana,13,Bhiwani
6,Haryana,14,Rohtak
6,Haryana,15,Jhajjar
6,Haryana,16,Mahendragarh
6,Haryana,17,Rewari
6,Haryana,18,Gurugram
6,Haryana,19,Nuh (Mewat)
6,Haryana,20,Faridabad
6,Haryana,21,Palwal
6,Haryana,22,Charkhi Dadri
7,Delhi,1,North West Delhi
7,Delhi,2,North Delhi
7,Delhi,3,North East Delhi
7,Delhi,4,East Delhi
7,Delhi,5,New Delhi
7,Delhi,6,Central Delhi
7,Delhi,7,West Delhi
7,Delhi,8,South West Delhi
7,Delhi,9,South Delhi
7,Delhi,10,Shahdara
7,Delhi,11,South East Delhi
8,Rajasthan,1,Sri Ganganagar
8,Rajasthan,2,Hanumangarh
8,Rajasthan,3,Bikaner
8,Rajasthan,4,Churu
8,Rajasthan,5,Jhunjhunu
8,Rajasthan,6,Alwar
8,Rajasthan,7,Bharatpur
8,Rajasthan,8,Dholpur
8,Rajasthan,9,Karauli
8,Rajasthan,10,Sawai Madhopur
8,Rajasthan,11,Dausa
8,Rajasthan,12,Jaipur
8,Rajasthan,13,Sikar
8,Rajasthan,14,Nagaur
8,Rajasthan,15,Jodhpur
8,Rajasthan,16,Jaisalmer
8,Rajasthan,17,Barmer
8,Rajasthan,18,Jalore
8,Rajasthan,19,Sirohi
8,Rajasthan,20,Pali
8,Rajasthan,21,Ajmer
8,Rajasthan,22,Tonk
8,Rajasthan,23,Bundi
8,Rajasthan,24,Bhilwara
8,Rajasthan,25,Rajsamand
8,Rajasthan,26,Dungarpur
8,Rajasthan,27,Banswara
8,Rajasthan,28,Chittorgarh
8,Rajasthan,29,Kota
8,Rajasthan,30,Baran
8,Rajasthan,31,Jhalawar
8,Rajasthan,32,Udaipur
8,Rajasthan,33,Pratapgarh
8,Rajasthan,34,Anupgarh
8,Rajasthan,35,Neem ka thana
8,Rajasthan,36,Khairthal Tijara
8,Rajasthan,37,Kotputli-Behror
8,Rajasthan,38,Deeg
8,Rajasthan,39,Gangapur City
8,Rajasthan,40,Jaipur(Rural)
8,Rajasthan,41,Dudu
8,Rajasthan,42,Didwana-Kuchaman
8,Rajasthan,43,Jodhpur(Rural)
8,Rajasthan,44,Balotra
8,Rajasthan,45,Sanchore
8,Rajasthan,46,Beawar
8,Rajasthan,47,Kekri
8,Rajasthan,48,Phalodi
8,Rajasthan,49,Shahpura
8,Rajasthan,50,Salumber
9,Uttar Pradesh,1,Saharanpur
9,Uttar Pradesh,2,Muzaffarnagar
9,Uttar Pradesh,3,Bijnor
9,Uttar Pradesh,4,Moradabad
9,Uttar Pradesh,5,Rampur
9,Uttar Pradesh,6,Amroha
9,Uttar Pradesh,7,Meerut
9,Uttar Pradesh,8,Baghpat
9,Uttar Pradesh,9,Ghaziabad
9,Uttar Pradesh,10,Gautam Buddha Nagar
9,Uttar Pradesh,11,Bulandshahr
9,Uttar Pradesh,12,Aligarh
9,Uttar Pradesh,13,Hathras
9,Uttar Pradesh,14,Mathura
9,Uttar Pradesh,15,Agra
9,Uttar Pradesh,16,Firozabad
9,Uttar Pradesh,17,Mainpuri
9,Uttar Pradesh,18,Budaun
9,Uttar Pradesh,19,Bareilly
9,Uttar Pradesh,20,Pilibhit
9,Uttar Pradesh,21,Shahjahanpur
9,Uttar Pradesh,22,Lakhimpur Kheri
9,Uttar Pradesh,23,Sitapur
9,Uttar Pradesh,24,Hardoi
9,Uttar Pradesh,25,Unnao
9,Uttar Pradesh,26,Lucknow
9,Uttar Pradesh,27,Rae Bareli
9,Uttar Pradesh,28,Farrukhabad
9,Uttar Pradesh,29,Kannauj
9,Uttar Pradesh,30,Etawah
9,Uttar Pradesh,31,Auraiya
9,Uttar Pradesh,32,Kanpur Dehat
9,Uttar Pradesh,33,Kanpur Nagar
9,Uttar Pradesh,34,Jalaun
9,Uttar Pradesh,35,Jhansi
9,Uttar Pradesh,36,Lalitpur
9,Uttar Pradesh,37,Hamirpur
9,Uttar Pradesh,38,Mahoba
9,Uttar Pradesh,39,Banda
9,Uttar Pradesh,40,Chitrakoot
9,Uttar Pradesh,41,Fatehpur
9,Uttar Pradesh,42,Pratapgarh
9,Uttar Pradesh,43,Kaushambi
9,Uttar Pradesh,44,Prayagraj
9,Uttar Pradesh,45,Bara Banki
9,Uttar Pradesh,46,Ayodhya
9,Uttar Pradesh,47,Ambedkar Nagar
9,Uttar Pradesh,48,Sultanpur
9,Uttar Pradesh,49,Bahraich
9,Uttar Pradesh,50,Shravasti
9,Uttar Pradesh,51,Balrampur
9,Uttar Pradesh,52,Gonda
9,Uttar Pradesh,53,Siddharthnagar
9,Uttar Pradesh,54,Basti
9,Uttar Pradesh,55,Sant Kabir Nagar
9,Uttar Pradesh,56,Mahrajganj
9,Uttar Pradesh,57,Gorakhpur
9,Uttar Pradesh,58,Kushinagar
9,Uttar Pradesh,59,Deoria
9,Uttar Pradesh,60,Azamgarh
9,Uttar Pradesh,61,Mau
9,Uttar Pradesh,62,Ballia
9,Uttar Pradesh,63,Jaunpur
9,Uttar Pradesh,64,Ghazipur
9,Uttar Pradesh,65,Chandauli
9,Uttar Pradesh,66,Varanasi
9,Uttar Pradesh,67,Sant Ravidas Nagar (Bhadohi)
9,Uttar Pradesh,68,Mirzapur
9,Uttar Pradesh,69,Sonbhadra
9,Uttar Pradesh,70,Etah
9,Uttar Pradesh,71,Kasganj
9,Uttar Pradesh,72,Shamli
9,Uttar Pradesh,73,Hapur
9,Uttar Pradesh,74,Sambhal
9,Uttar Pradesh,75,Amethi
10,Bihar,1,Pashchim Champaran
10,Bihar,2,Purba Champaran
10,Bihar,3,Sheohar
10,Bihar,4,Sitamarhi
10,Bihar,5,Madhubani
10,Bihar,6,Supaul
10,Bihar,7,Araria
10,Bihar,8,Kishanganj
10,Bihar,9,Purnia
10,Bihar,10,Katihar
10,Bihar,11,Madhepura
10,Bihar,12,Saharsa
10,Bihar,13,Darbhanga
10,Bihar,14,Muzaffarpur
10,Bihar,15,Gopalganj
10,Bihar,16,Siwan
10,Bihar,17,Saran
10,Bihar,18,Vaishali
10,Bihar,19,Samastipur
10,Bihar,20,Begusarai
10,Bihar,21,Khagaria
10,Bihar,22,Bhagalpur
10,Bihar,23,Banka
10,Bihar,24,Munger
10,Bihar,25,Lakhisarai
10,Bihar,26,Sheikhpura
10,Bihar,27,Nalanda
10,Bihar,28,Patna
10,Bihar,29,Bhojpur
10,Bihar,30,Buxar
10,Bihar,31,Kaimur (Bhabua)
10,Bihar,32,Rohtas
10,Bihar,33,Aurangabad
10,Bihar,34,Gaya
10,Bihar,35,Nawada
10,Bihar,36,Jamui
10,Bihar,37,Jehanabad
10,Bihar,38,Arwal
11,Sikkim,1,Mangan
11,Sikkim,2,Soreng
11,Sikkim,3,Namchi
11,Sikkim,4,Gangtok
11,Sikkim,5,Pakyong
11,Sikkim,6,Gyalshing
12,Arunachal Pradesh,1,Tawang
12,Arunachal Pradesh,2,West Kameng
12,Arunachal Pradesh,3,East Kameng
12,Arunachal Pradesh,4,Papum Pare
12,Arunachal Pradesh,5,Upper Subansiri
12,Arunachal Pradesh,6,West Siang
12,Arunachal Pradesh,7,East Siang
12,Arunachal Pradesh,8,Upper Siang
12,Arunachal Pradesh,9,Changlang
12,Arunachal Pradesh,10,Tirap
12,Arunachal Pradesh,11,Lower Subansiri
12,Arunachal Pradesh,12,Kurung Kumey
12,Arunachal Pradesh,13,Dibang Valley
12,Arunachal Pradesh,14,Lower Dibang Valley
12,Arunachal Pradesh,15,Lohit
12,Arunachal Pradesh,16,Anjaw
12,Arunachal Pradesh,17,Lepa Rada
12,Arunachal Pradesh,18,Namsai
12,Arunachal Pradesh,19,Longding
12,Arunachal Pradesh,20,Siang
12,Arunachal Pradesh,21,Lower Siang
12,Arunachal Pradesh,22,Shi Yomi
13,Nagaland,1,Mon
13,Nagaland,2,Mokokchung
13,Nagaland,3,Zunheboto
13,Nagaland,4,Wokha
13,Nagaland,5,Dimapur
13,Nagaland,6,Phek
13,Nagaland,7,Tuensang
13,Nagaland,8,Longleng
13,Nagaland,9,Kiphire
13,Nagaland,10,Kohima
13,Nagaland,11,Peren
13,Nagaland,12,Niuland
13,Nagaland,13,Chumukedima
14,Manipur,1,Senapati
14,Manipur,2,Tamenglong
14,Manipur,3,Churachandpur
14,Manipur,4,Bishnupur
14,Manipur,5,Thoubal
14,Manipur,6,Imphal West
14,Manipur,7,Imphal East
14,Manipur,8,Ukhrul
14,Manipur,9,Chandel
14,Manipur,10,Jiribam
14,Manipur,11,Kangpokpi
14,Manipur,12,Tengnoupal
14,Manipur,13,Kakching
15,Mizoram,1,Mamit
15,Mizoram,2,Kolasib
15,Mizoram,3,Aizawl
15,Mizoram,4,Champhai
15,Mizoram,5,Serchhip
15,Mizoram,6,Lunglei
15,Mizoram,7,Lawngtlai
15,Mizoram,8,Saiha
16,Tripura,1,West Tripura
16,Tripura,2,South Tripura
16,Tripura,3,Dhalai
16,Tripura,4,North Tripura
16,Tripura,5,Unakoti
16,Tripura,6,Khowai
16,Tripura,7,Sepahijala
16,Tripura,8,Gomati
17,Meghalaya,1,West Garo Hills
17,Meghalaya,2,East Garo Hills
17,Meghalaya,3,South Garo Hills
17,Meghalaya,4,West Khasi Hills
17,Meghalaya,5,Ribhoi
17,Meghalaya,6,East Khasi Hills
17,Meghalaya,8,North Garo Hills
17,Meghalaya,9,South West Garo Hills
17,Meghalaya,10,South West Khasi Hills
17,Meghalaya,11,West Jaintia Hills
17,Meghalaya,12,East Jaintia Hills
17,Meghalaya,13,Eastern West Khasi Hills
18,Assam,1,Kokrajhar
18,Assam,2,Dhubri
18,Assam,3,Goalpara
18,Assam,4,Barpeta
18,Assam,5,Morigaon
18,Assam,6,Nagaon
18,Assam,7,Sonitpur
18,Assam,8,Lakhimpur
18,Assam,9,Dhemaji
18,Assam,10,Tinsukia
18,Assam,11,Dibrugarh
18,Assam,12,Sivasagar
18,Assam,13,Jorhat
18,Assam,14,Golaghat
18,Assam,15,Karbi Anglong
18,Assam,16,Dima Hasao
18,Assam,17,Cachar
18,Assam,18,Karimganj
18,Assam,19,Hailakandi
18,Assam,20,Bongaigaon
18,Assam,21,Chirang
18,Assam,22,Kamrup
18,Assam,23,Kamrup Metropolitan
18,Assam,24,Nalbari
18,Assam,25,Baksa
18,Assam,26,Darrang
18,Assam,27,Udalguri
18,Assam,28,Hojai
18,Assam,29,West Karbi Anglong
18,Assam,30,Charaideo
18,Assam,31,South Salmara Mankachar
18,Assam,32,Biswanath
18,Assam,33,Majuli
18,Assam,34,Tamulpur
19,West Bengal,1,Darjeeling
19,West Bengal,2,Jalpaiguri
19,West Bengal,3,Cooch Behar
19,West Bengal,4,Uttar Dinajpur
19,West Bengal,5,Dakshin Dinajpur
19,West Bengal,6,Malda
19,West Bengal,7,Murshidabad
19,West Bengal,8,Birbhum
19,West Bengal,9,Purba Bardhaman
19,West Bengal,10,Nadia
19,West Bengal,11,North Twenty Four Parganas
19,West Bengal,12,Hooghly
19,West Bengal,13,Bankura
19,West Bengal,14,Purulia
19,West Bengal,15,Howrah
19,West Bengal,16,Kolkata
19,West Bengal,17,South Twenty Four Parganas
