Srl,Full Name,Block,Item /Col.,Field Length,Field_Name,Unnamed: 6,Unnamed: 7,Unnamed: 8,match,field_name,field_type,field_len,Unnamed: 13,Unnamed: 14,Unnamed: 15
1.0,File Identification,,,4.0,file_id,,,,,FSUID,C,10.0,,,
2.0,Schdule,1,2,3.0,sch,,,,,QTR,C,2.0,qtr,,
3.0,Quarter,,,2.0,qtr,QTR,C,2.0,1.0,MONTH,C,2.0,month,,
4.0,Month,,,2.0,month,MONTH,C,2.0,1.0,,,,,,
5.0,Visit,,,2.0,visit,VISIT,C,2.0,1.0,ST,C,2.0,st,,
6.0,Sector,1,3,1.0,sec,SEC,C,1.0,1.0,SRO,C,4.0,sro,,
7.0,State/Ut Code,,,2.0,st,ST,C,2.0,1.0,FSU,C,5.0,,,
8.0,District Code,1,4,2.0,dc,DC,C,2.0,1.0,SEC,C,1.0,sec,,
9.0,NSS-Region,1,4,3.0,nss_reg,NSS_REG,C,3.0,1.0,NSS_REG,C,3.0,nss_reg,,
10.0,Stratum,1,5,2.0,strm,,,,,VISIT,C,2.0,visit,,
11.0,Sub-Stratum,1,6,2.0,sstrm,,,,,HG_SB,C,1.0,,,
12.0,Sub-Sample,1,11,1.0,ss,,,,,SSS,C,1.0,sss,,
13.0,Fod Sub-Region,1,12,4.0,sro,SRO,C,4.0,1.0,SSU,C,2.0,ssu,,
14.0,FSU,1,1,5.0,mfsu,,,,,IDNO,C,2.0,,,
15.0,Sample Sg/Sb No.,1,13,1.0,seg,,,,,SVC,C,1.0,,,
16.0,Second Stage Stratum No.,1,14,1.0,sss,SSS,C,1.0,1.0,SRL,C,2.0,srl,,
17.0,Sample Household Number,1,15,2.0,ssu,SSU,C,2.0,1.0,NAME,C,40.0,,,
18.0,Person Serial No.,4,1,2.0,srl,SRL,C,2.0,1.0,REL,C,1.0,rel,,
19.0,Relationship To Head,4,4,1.0,rel,REL,C,1.0,1.0,SEX,C,1.0,sex,,
20.0,Sex,4,5,1.0,sex,SEX,C,1.0,1.0,AGE,C,3.0,age,,
21.0,Age,4,6,3.0,age,AGE,C,3.0,1.0,MARST,C,1.0,marst,,
22.0,Marital Status,4,7,1.0,marst,MARST,C,1.0,1.0,GEDU_LVL,C,2.0,gedu_lvl,,
23.0,General Educaion Level,4,8,2.0,gedu_lvl,GEDU_LVL,C,2.0,1.0,TEDU_LVL,C,2.0,tedu_lvl,,
24.0,Technical Educaion Level,4,9,2.0,tedu_lvl,TEDU_LVL,C,2.0,1.0,GRADE,C,2.0,grade,,
,class/grade successfully completed,,,2.0,grade,GRADE,C,2.0,1.0,,,,,,
,year(s) of education completed prior to class I ,,,1.0,yrsbef1,YRSBEF1,C,1.0,1.0,,,,,,yrsbef1
,year(s) of education completed after the class/grade recorded in column 10,,,2.0,yrsaft,YRSAFT,C,2.0,1.0,,,,,,yrsaft
,whether the last completed year of education recorded in column 12 was the last year of education attended,,,1.0,iflastyr,IFLASTYR,C,1.0,1.0,,,,,,iflastyr
25.0,No. of months attended in the last year of Education,4,10,2.0,mnths,MNTHS,C,2.0,1.0,YRSBEF1,C,1.0,yrsbef1,,mnths
26.0,Status of Current Attendance in Educational Institution,4,11,2.0,curr_att,CURR_ATT,C,2.0,1.0,YRSAFT,C,2.0,yrsaft,,curr_att
,whether attended secondary education,,,2.0,secondary,SECONDARY,C,2.0,1.0,,,,,,secondary
27.0,Whether received any Vocational/Technical Training,4,12,1.0,voc,VOC,C,1.0,1.0,IFLASTYR,C,1.0,iflastyr,,voc
,whether received or receiving any training or course for entrance in higher education or for employment exams by an institute / training center,,,1.0,trg,TRG,C,1.0,1.0,,,,,,trg
,when the training / course mentioned in col 17 or col 18 was completed ,,,1.0,trg_com,TRG_COM,C,1.0,1.0,,,,,,trg_com
28.0,Whether Training completed during last 365 Days,4.1,3,1.0,voc_compl,VOC_COMPL,C,1.0,1.0,MNTHS,C,2.0,mnths,,
29.0,Field Of Training,4.1,4,2.0,voc_fld,VOC_FLD,C,2.0,1.0,CURR_ATT,C,2.0,curr_att,,
30.0,Duration Of Training,4.1,5,1.0,voc_dur,VOC_DUR,C,1.0,1.0,SECONDARY,C,2.0,secondary,,
31.0,Type Of Training,4.1,6,1.0,voc_typ,VOC_TYP,C,1.0,1.0,VOC,C,1.0,voc,,
32.0,Source Of Funding The Training,4.1,7,1.0,voc_fund,VOC_FUND,C,1.0,1.0,TRG,C,1.0,trg,,
,nature of the certifying body from which vocational / technical training received,,,1.0,voc_cert,VOC_CERT,C,1.0,1.0,,,,,,voc_cert
33.0,Status Code,5.1,3,2.0,pas,PAS,C,2.0,1.0,TRG_COM,C,1.0,trg_com,,
34.0,Industry Code (NIC),5.1,5,5.0,ind_pas,IND_PAS,C,5.0,1.0,VOC_COMPL,C,1.0,voc_compl,,
35.0,Occupation Code (NCO),5.1,6,3.0,ocu_pas,OCU_PAS,C,3.0,1.0,VOC_FLD,C,2.0,voc_fld,,
36.0,Whether Engaged In Any Work In Subsidiary Capacity,5.1,7,1.0,has_sas,HAS_SAS,C,1.0,1.0,VOC_DUR,C,1.0,voc_dur,,
37.0,(Principal)location Of Workplace Code,5.1,8,2.0,loc_pas,LOC_PAS,C,2.0,1.0,VOC_TYP,C,1.0,voc_typ,,
38.0,(Principal) Enterprise Type Code,5.1,9,2.0,etyp_pas,ETYP_PAS,C,2.0,1.0,VOC_FUND,C,1.0,voc_fund,,
39.0,(Principal) No. Of Workers In The Enterprise,5.1,10,1.0,wrkr_pas,WRKR_PAS,C,1.0,1.0,VOC_CERT,C,1.0,voc_cert,,
40.0,(Principal)  Type Of Job Contract,5.1,11,1.0,job_pas,JOB_PAS,C,1.0,1.0,PAS,C,2.0,pas,,
41.0,(Principal) Eligble Of Paid Leave,5.1,12,1.0,leave_pas,LEAVE_PAS,C,1.0,1.0,DESC_PAS,C,100.0,,,
42.0,(Principal) Social Security Benefits,5.1,13,1.0,ssec_pas,SSEC_PAS,C,1.0,1.0,NONAGRI,C,1.0,,,
43.0,(Principal) Usage of product of the economic activity,5.1,14,1.0,ecoprd_pas,ECOPRD_PAS,C,1.0,1.0,IND_PAS,C,5.0,ind_pas,,
44.0,Status Code,5.2,3,2.0,sas,SAS,C,2.0,1.0,OCU_PAS,C,3.0,ocu_pas,,
45.0,Industry Code (NIC),5.2,5,5.0,ind_sas,IND_SAS,C,5.0,1.0,HAS_SAS,C,1.0,has_sas,,
46.0,Occupation Code (NCO),5.2,6,3.0,ocu_sas,OCU_SAS,C,3.0,1.0,LOC_PAS,C,2.0,loc_pas,,
47.0,(Subsidiary) location Of Workplace Code,5.2,7,2.0,loc_sas,LOC_SAS,C,2.0,1.0,ETYP_PAS,C,2.0,etyp_pas,,
48.0,(Subsidiary)  Enterprise Type Code,5.2,8,2.0,etyp_sas,ETYP_SAS,C,2.0,1.0,WRKR_PAS,C,1.0,wrkr_pas,,
49.0,(Subsidiary)  No. Of Workers In The Enterprise,5.2,9,1.0,wrkr_sas,WRKR_SAS,C,1.0,1.0,JOB_PAS,C,1.0,job_pas,,
50.0,(Subsidiary)   Type Of Job Contract,5.2,10,1.0,job_sas,JOB_SAS,C,1.0,1.0,LEAVE_PAS,C,1.0,leave_pas,,
51.0,(Subsidiary)  Eligble Of Paid Leave,5.2,11,1.0,leave_sas,LEAVE_SAS,C,1.0,1.0,SSEC_PAS,C,1.0,ssec_pas,,
52.0,(Subsidiary)  Social Security Benefits,5.2,12,1.0,ssec_sas,SSEC_SAS,C,1.0,1.0,ECOPRD_PAS,C,1.0,ecoprd_pas,,
53.0,(Subsidiary) Usage of product of the economic activity,5.2,13,1.0,ecoprd_sas,ECOPRD_SAS,C,1.0,1.0,B51C15,C,1.0,,,
54.0,Ever Worked Prior to last 365 days,5.3,5,1.0,wrk_365,WRK_365,C,1.0,1.0,B51C16,C,1.0,,,
55.0,Duration of engagement in the economic activity in usual Principal Activity Status,5.3,6,1.0,dur_pas,DUR_PAS,C,1.0,1.0,SAS,C,2.0,sas,,
56.0,Duration of engagement in the economic activity in Subsidiary Activity Status,5.3,7,1.0,dur_sas,DUR_SAS,C,1.0,1.0,DESC_SAS,C,100.0,,,
57.0,Efforts undertaken to search work,5.3,8,1.0,eff_pas,EFF_PAS,C,1.0,1.0,NONAGRI2,C,1.0,,,
58.0,Duration of spell of Unemployment,5.3,9,1.0,dur_unp,DUR_UNP,C,1.0,1.0,IND_SAS,C,5.0,ind_sas,,
59.0,Whether Ever Worked ,5.3,10,1.0,evr_wrk,EVR_WRK,C,1.0,1.0,OCU_SAS,C,3.0,ocu_sas,,
60.0, Reason for not working in last 365 days,5.3,11,2.0,rea_nw,REA_NW,C,2.0,1.0,LOC_SAS,C,2.0,loc_sas,,
61.0,Main reason for being in Principal activity status (91 to 97) ,5.3,12,1.0,rea,REA,C,1.0,1.0,ETYP_SAS,C,2.0,etyp_sas,,
62.0,Status Code for activity 1,6,4/3.1,2.0,das17,DAS17,C,2.0,1.0,WRKR_SAS,C,1.0,wrkr_sas,,
63.0,Industry Code (NIC) for activity 1,6,5/3.1,2.0,ind17,IND17,C,2.0,1.0,JOB_SAS,C,1.0,job_sas,,
64.0,hours actuallly worked for activity 1 on 7 th day,6,6/3.1,2.0,hr17,HR17,N,2.0,1.0,LEAVE_SAS,C,1.0,leave_sas,,
65.0,wage earning for activity 1 on 7 th day,6,9/3.1,5.0,ern17,ERN17,N,5.0,1.0,SSEC_SAS,C,1.0,ssec_sas,,
66.0,Status Code for activity 2,6,4/3.1,2.0,das27,DAS27,C,2.0,1.0,ECOPRD_SAS,C,1.0,ecoprd_sas,,
67.0,Industry Code (NIC) for activity 2,6,5/3.1,2.0,ind27,IND27,C,2.0,1.0,B52C14,C,1.0,,,
68.0,hours actuallly worked for activity 2 on 7 th day,6,6/3.1,2.0,hr27,HR27,N,2.0,1.0,B52C15,C,1.0,,,
69.0,wage earning for activity 2 on 7 th day,6,9/3.1,5.0,ern27,ERN27,N,5.0,1.0,WRK_365,C,1.0,wrk_365,,
70.0,total hours actually worked on 7th day,6,7/3.1,2.0,hr7,HR7,N,2.0,1.0,DUR_PAS,C,1.0,dur_pas,,
71.0,hours available for aditional worked on 7th day,6,8/3.1,2.0,ahr7,AHR7,N,2.0,1.0,DUR_SAS,C,1.0,dur_sas,,
72.0,Status Code for activity 1,6,4/3.2,2.0,das16,DAS16,C,2.0,1.0,EFF_PAS,C,1.0,eff_pas,,
73.0,Industry Code (NIC) for activity 1,6,5/3.2,2.0,ind16,IND16,C,2.0,1.0,DUR_UNP,C,1.0,dur_unp,,
74.0,hours actuallly worked for activity 1 on 6 th day,6,6/3.2,2.0,hr16,HR16,N,2.0,1.0,EVR_WRK,C,1.0,evr_wrk,,
75.0,wage earning for activity 1 on 7 th day,6,9/3.2,5.0,ern16,ERN16,N,5.0,1.0,REA_NW,C,2.0,rea_nw,,
76.0,Status Code for activity 2,6,4/3.2,2.0,das26,DAS26,C,2.0,1.0,REA,C,1.0,rea,,
77.0,Industry Code (NIC) for activity 2,6,5/3.2,2.0,ind26,IND26,C,2.0,1.0,DAS17,C,2.0,das17,,
78.0,hours actuallly worked for activity 2 on 6 th day,6,6/3.2,2.0,hr26,HR26,N,2.0,1.0,IND17,C,2.0,ind17,,
79.0,wage earning for activity 2 on 6 th day,6,9/3.2,5.0,ern26,ERN26,N,5.0,1.0,HR17,N,2.0,hr17,,
80.0,total hours actually worked on 6th day,6,7/3.2,2.0,hr6,HR6,N,2.0,1.0,ERN17,N,5.0,ern17,,
81.0,hours available for aditional worked on 6th day,6,8/3.2,2.0,ahr6,AHR6,N,2.0,1.0,DAS27,C,2.0,das27,,
82.0,Status Code for activity 1,6,4/3.3,2.0,das15,DAS15,C,2.0,1.0,IND27,C,2.0,ind27,,
83.0,Industry Code (NIC) for activity 1,6,5/3.3,2.0,ind15,IND15,C,2.0,1.0,HR27,N,2.0,hr27,,
84.0,hours actuallly worked for activity 1 on5 th day,6,6/3.3,2.0,hr15,HR15,N,2.0,1.0,ERN27,N,5.0,ern27,,
85.0,wage earning for activity 1 on 5 th day,6,9/3.3,5.0,ern15,ERN15,N,5.0,1.0,HR7,N,2.0,hr7,,
86.0,Status Code for activity 2,6,4/3.3,2.0,das25,DAS25,C,2.0,1.0,AHR7,N,2.0,ahr7,,
87.0,Industry Code (NIC) for activity 2,6,5/3.3,2.0,ind25,IND25,C,2.0,1.0,DAS16,C,2.0,das16,,
88.0,hours actuallly worked for activity 2 on 5 th day,6,6/3.3,2.0,hr25,HR25,N,2.0,1.0,IND16,C,2.0,ind16,,
89.0,wage earning for activity 2 on 5 th day,6,9/3.3,5.0,ern25,ERN25,N,5.0,1.0,HR16,N,2.0,hr16,,
90.0,total hours actually worked on 5th day,6,7/3.3,2.0,hr5,HR5,N,2.0,1.0,ERN16,N,5.0,ern16,,
91.0,hours available for aditional worked on 5th day,6,8/3.3,2.0,ahr5,AHR5,N,2.0,1.0,DAS26,C,2.0,das26,,
92.0,Status Code for activity 1,6,4/3.4,2.0,das14,DAS14,C,2.0,1.0,IND26,C,2.0,ind26,,
93.0,Industry Code (NIC) for activity 1,6,5/3.4,2.0,ind14,IND14,C,2.0,1.0,HR26,N,2.0,hr26,,
94.0,hours actuallly worked for activity 1 on 4th day,6,6/3.4,2.0,hr14,HR14,N,2.0,1.0,ERN26,N,5.0,ern26,,
95.0,wage earning for activity 1 on 4th day,6,9/3.4,5.0,ern14,ERN14,N,5.0,1.0,HR6,N,2.0,hr6,,
96.0,Status Code for activity 2,6,4/3.4,2.0,das24,DAS24,C,2.0,1.0,AHR6,N,2.0,ahr6,,
97.0,Industry Code (NIC) for activity 2,6,5/3.4,2.0,ind24,IND24,C,2.0,1.0,DAS15,C,2.0,das15,,
98.0,hours actuallly worked for activity 2 on 4th day,6,6/3.4,2.0,hr24,HR24,N,2.0,1.0,IND15,C,2.0,ind15,,
99.0,wage earning for activity 2 on 4th day,6,9/3.4,5.0,ern24,ERN24,N,5.0,1.0,HR15,N,2.0,hr15,,
100.0,total hours actually worked on 4th day,6,7/3.4,2.0,hr4,HR4,N,2.0,1.0,ERN15,N,5.0,ern15,,
101.0,hours available for aditional worked on 4th day,6,8/3.4,2.0,ahr4,AHR4,N,2.0,1.0,DAS25,C,2.0,das25,,
102.0,Status Code for activity 1,6,4/3.5,2.0,das13,DAS13,C,2.0,1.0,IND25,C,2.0,ind25,,
103.0,Industry Code (NIC) for activity 1,6,5/3.5,2.0,ind13,IND13,C,2.0,1.0,HR25,N,2.0,hr25,,
104.0,hours actuallly worked for activity 1 on 3rd day,6,6/3.5,2.0,hr13,HR13,N,2.0,1.0,ERN25,N,5.0,ern25,,
105.0,wage earning for activity 1 on 3rd day,6,9/3.5,5.0,ern13,ERN13,N,5.0,1.0,HR5,N,2.0,hr5,,
106.0,Status Code for activity 2,6,4/3.5,2.0,das23,DAS23,C,2.0,1.0,AHR5,N,2.0,ahr5,,
107.0,Industry Code (NIC) for activity 2,6,5/3.5,2.0,ind23,IND23,C,2.0,1.0,DAS14,C,2.0,das14,,
108.0,hours actuallly worked for activity 2 on 3rd day,6,6/3.5,2.0,hr23,HR23,N,2.0,1.0,IND14,C,2.0,ind14,,
109.0,wage earning for activity 2 on 3 rd day,6,9/3.5,5.0,ern23,ERN23,N,5.0,1.0,HR14,N,2.0,hr14,,
110.0,total hours actually worked on 3rd day,6,7/3.5,2.0,hr3,HR3,N,2.0,1.0,ERN14,N,5.0,ern14,,
111.0,hours available for aditional worked on 3rd day,6,8/3.5,2.0,ahr3,AHR3,N,2.0,1.0,DAS24,C,2.0,das24,,
112.0,Status Code for activity 1,6,4/3.6,2.0,das12,DAS12,C,2.0,1.0,IND24,C,2.0,ind24,,
113.0,Industry Code (NIC) for activity 1,6,5/3.6,2.0,ind12,IND12,C,2.0,1.0,HR24,N,2.0,hr24,,
114.0,hours actuallly worked for activity 1 on 2nd day,6,6/3.6,2.0,hr12,HR12,N,2.0,1.0,ERN24,N,5.0,ern24,,
115.0,wage earning for activity 1 on 2nd day,6,9/3.6,5.0,ern12,ERN12,N,5.0,1.0,HR4,N,2.0,hr4,,
116.0,Status Code for activity 2,6,4/3.6,2.0,das22,DAS22,C,2.0,1.0,AHR4,N,2.0,ahr4,,
117.0,Industry Code (NIC) for activity 2,6,5/3.6,2.0,ind22,IND22,C,2.0,1.0,DAS13,C,2.0,das13,,
118.0,hours actuallly worked for activity 2 on 2nd day,6,6/3.6,2.0,hr22,HR22,N,2.0,1.0,IND13,C,2.0,ind13,,
119.0,wage earning for activity 2 on 2nd day,6,9/3.6,5.0,ern22,ERN22,N,5.0,1.0,HR13,N,2.0,hr13,,
120.0,total hours actually worked on 2nd day,6,7/3.6,2.0,hr2,HR2,N,2.0,1.0,ERN13,N,5.0,ern13,,
121.0,hours available for aditional worked on 2nd day,6,8/3.6,2.0,ahr2,AHR2,N,2.0,1.0,DAS23,C,2.0,das23,,
122.0,Status Code for activity 1,6,4/3.7,2.0,das11,DAS11,C,2.0,1.0,IND23,C,2.0,ind23,,
123.0,Industry Code (NIC) for activity 1,6,5/3.7,2.0,ind11,IND11,C,2.0,1.0,HR23,N,2.0,hr23,,
124.0,hours actuallly worked for activity 1 on 1st day,6,6/3.7,2.0,hr11,HR11,N,2.0,1.0,ERN23,N,5.0,ern23,,
125.0,wage earning for activity 1 on 1st day,6,9/3.7,5.0,ern11,ERN11,N,5.0,1.0,HR3,N,2.0,hr3,,
126.0,Status Code for activity 2,6,4/3.7,2.0,das21,DAS21,C,2.0,1.0,AHR3,N,2.0,ahr3,,
127.0,Industry Code (NIC) for activity 2,6,5/3.7,2.0,ind21,IND21,C,2.0,1.0,DAS12,C,2.0,das12,,
128.0,hours actuallly worked for activity 2 on 1st day,6,6/3.7,2.0,hr21,HR21,N,2.0,1.0,IND12,C,2.0,ind12,,
129.0,wage earning for activity 2 on 1st day,6,9/3.7,5.0,ern21,ERN21,N,5.0,1.0,HR12,N,2.0,hr12,,
130.0,total hours actually worked on 1st day,6,7/3.7,2.0,hr1,HR1,N,2.0,1.0,ERN12,N,5.0,ern12,,
131.0,hours available for aditional worked on 1st day,6,8/3.7,2.0,ahr1,AHR1,N,2.0,1.0,DAS22,C,2.0,das22,,
,total hours actually worked during the week,,,3.0,tothrs_wrk,TOTHRS_WRK,N,3.0,1.0,,,,,tothrs_wrk,
,total hours available for additional work,,,3.0,totadl_wrk,TOTADL_WRK,N,3.0,1.0,,,,,totadl_wrk,
132.0,Current Weekly Status (CWS),6,5,2.0,acws,ACWS,C,2.0,1.0,IND22,C,2.0,ind22,,
133.0,Industry Code (CWS),6,6,2.0,aind_cws,AIND_CWS,C,2.0,1.0,HR22,N,2.0,hr22,,
134.0,Occupation Code (CWS),6,7,3.0,ocu_cws,OCU_CWS,C,3.0,1.0,ERN22,N,5.0,ern22,,
135.0,Earnings For Regular Salaried/Wage Activity,6,9,8.0,ern_reg,ERN_REG,N,8.0,1.0,HR2,N,2.0,hr2,,
136.0,Earnings For Self Employed,6,10,8.0,ern_self,ERN_SELF,N,8.0,1.0,AHR2,N,2.0,ahr2,,
137.0,Ns count for sector x stratum x substratum x sub-sample,Generated,,3.0,nss,,,,,DAS11,C,2.0,das11,,
138.0,Ns count for sector x stratum x substratum,Generated,,3.0,nsc,,,,,IND11,C,2.0,ind11,,
139.0,Sub-sample wise Multiplier,Generated,,10.0,mult,,,,,HR11,N,2.0,hr11,,
,Occurence of FSUs in State x Sector x Stratum x SubStratum in 4 Quarters,Generated,,1.0,no_qtr,,,,,ERN11,N,5.0,ern11,,
,,,,,,,,,1.0,DAS21,C,2.0,das21,,
,,,,,,,,,1.0,IND21,C,2.0,ind21,,
,,,,,,,,,1.0,HR21,N,2.0,hr21,,
,,,,,,,,,1.0,ERN21,N,5.0,ern21,,
,,,,,,,,,1.0,HR1,N,2.0,hr1,,
,,,,,,,,,1.0,AHR1,N,2.0,ahr1,,
,,,,,,,,,1.0,TOTHRS_WRK,N,3.0,tothrs_wrk,,
,,,,,,,,,1.0,TOTADL_WRK,N,3.0,totadl_wrk,,
,,,,,,,,,1.0,CWS,C,2.0,,,
,,,,,,,,,1.0,DES_CWS,C,100.0,,,
,,,,,,,,,1.0,IND_CWS,C,2.0,,,
,,,,,,,,,1.0,OCU_CWS,C,3.0,ocu_cws,,
,,,,,,,,,1.0,ERN_REG,N,8.0,ern_reg,,
,,,,,,,,,1.0,ERN_SELF,N,8.0,ern_self,,
,,,,,,,,,1.0,FL,C,1.0,,,
,,,,,,,,,1.0,ACTION,C,20.0,,,
,,,,,,,,,1.0,ERR_CODE,C,15.0,,,
,,,,,,,,,1.0,ERR_4_41,C,15.0,,,
,,,,,,,,,1.0,ERR_51_52,C,15.0,,,
,,,,,,,,,1.0,ERR_53,C,15.0,,,
,,,,,,,,,1.0,ERR_BL6,C,15.0,,,
,,,,,,,,,1.0,ERR_CD,C,15.0,,,
,,,,,,,,,1.0,ACWS,C,2.0,acws,,
,,,,,,,,,1.0,AIND_CWS,C,2.0,aind_cws,,
,,,,,,,,,1.0,DAYS_WRK,N,1.0,,,
,,,,,,,,,1.0,DAYS_AWRK,N,1.0,,,
,,,,,,,,,1.0,HOURS_WRK,N,3.0,,,
,,,,,,,,,1.0,WOULD_WRK,N,3.0,,,
,,,,,,,,,1.0,ACTUAL_WRK,N,3.0,,,
,,,,,,,,,1.0,ADDL_WRK,N,3.0,,,
,,,,,,,,,1.0,DAYS_UN,N,1.0,,,
,,,,,,,,,1.0,VISIT1,C,2.0,,,
,,,,,,,,,1.0,DC,C,2.0,dc,,
,,,,,,,,,1.0,CWS_ORG,C,2.0,,,
,,,,,,,,,1.0,UPD,C,1.0,,,
